-49.5, 0.0, 10.475, 0.5, 0.0
-48.5, 1.6020340787131233, 10.475, 0.8560075730473607, 0.0
-47.5, 0.3867398128584938, 10.475, 0.5859421806352209, 0.0
-46.5, -0.5702412216043682, 10.475, 0.37327972853236263, 0.0
-45.5, 0.1327351932156553, 10.475, 0.5294967096034789, 0.0
-44.0, 0.4679429388658991, 10.475, 0.6039873197479776, 0.0
-43.0, -0.07298017899769382, 10.475, 0.48378218244495697, 0.0
-42.0, -0.6994870269471225, 10.475, 0.344558438456195, 0.0
-41.0, -1.7190743523742475, 10.475, 0.11798347725016718, 0.0
-40.09408644843136, -2.161394743886571, 10.475, 0.019230843670115776, 0.0
-39.190653873646276, -2.3415216400938776, 10.475, 0.0, 0.0
-38.43573858400223, -2.6134173620948618, 10.475, 0.0, 0.0
-37.061464083160296, -1.9458258386154517, 10.475, 0.25669308360698423, 0.0
-36.41672869127913, -2.9872508412594514, 10.475, 0.10044960575212068, 0.0
-35.087615186532545, -2.683678125589763, 10.475, 0.2765509036735094, 0.0
-33.73552342421501, -4.254828390389761, 10.475, 0.03946851581288973, 0.0
-32.055425582745364, -1.4210832881435578, 10.475, 0.7350902628222346, 0.0
-31.116056166378165, -1.8537050846281078, 10.475, 0.6660916709634912, 0.0
-30.119305809887987, -2.0239948677487796, 10.475, 0.6362946062355616, 0.0
-28.49170803468324, -2.6459378603191457, 10.475, 0.47015602081109203, 0.0
-27.48674357111156, -2.260428979310103, 10.475, 0.512030085819028, 0.0
-26.522666787323484, -1.8293136770398561, 10.475, 0.5448381062351544, 0.0
-24.805558926509796, -3.1214943218759807, 10.475, 0.1393425748444621, 0.0
-23.60565433683376, -3.255454130985675, 10.475, 0.002082847491450161, 0.0
-22.265690719283487, -2.635246200334214, 10.475, 0.0, 0.0
-21.87762112048909, -2.207511164160899, 10.475, 0.05046049540756268, 0.0
-21.346896110633995, -1.2413453798750012, 10.475, 0.24330795322840226, 0.0
-20.376109395526402, -0.45642577799112094, 10.475, 0.44012726180867584, 0.0
-19.370663036815372, -0.5665234025137456, 10.475, 0.4962236730069985, 0.0
-17.465661581108552, -0.8568646115182519, 10.475, 0.7132239442693251, 0.0
-17.691704141267337, -2.39653904058715, 10.475, 0.4482575735869746, 0.0
-17.164899170196044, -3.266345963472485, 10.475, 0.40722888204149005, 0.0
-16.32773946759583, -3.860005793366578, 10.475, 0.4585170142024375, 0.0
-15.390681232950236, -4.364776980029404, 10.475, 0.5395201134799816, 0.0
-14.174391959373814, -5.318110629127491, 10.475, 0.6003451756993963, 0.0
-13.915746357757628, -6.460233068063676, 10.475, 0.4690361321739529, 0.0
-13.558280809769398, -7.719238794535152, 10.475, 0.3215598415202686, 0.0
-13.078975225836666, -8.841829895801638, 10.475, 0.1964115866476999, 0.0
-11.261614995281183, -8.968371518544409, 10.475, 0.40033515670570663, 0.0
-10.869705023668518, -10.51282929562566, 10.475, 0.14173834118308293, 0.0
-10.093476923781425, -11.569782570141845, 10.475, 0.0, 0.0
-8.494869929586182, -10.338781342220086, 10.475, 0.3807424102285325, 0.0
-7.682652973275489, -11.396029140172068, 10.475, 0.20561777534658565, 0.0
-6.008629853596455, -11.146040073044077, 10.475, 0.3312996092210171, 0.0
-4.943137520825213, -10.79903822776304, 10.475, 0.4318752837214921, 0.0
-3.861831076734783, -10.492875986076193, 10.475, 0.5068574620695724, 0.0
-2.8476236858817603, -9.68332832930583, 10.475, 0.6812762434968216, 0.0
-1.9719850856776624, -9.141953034246425, 10.475, 0.7899577446591927, 0.0
-0.26615462397531237, -10.313400235573106, 10.475, 0.4644490108492087, 0.0
0.54714992441902, -9.597463464392085, 10.475, 0.560723345263674, 0.0
1.8048878562582074, -9.872399394040164, 10.475, 0.39199778812853187, 0.0
2.7866088636216837, -9.436986398464862, 10.475, 0.36797412518146405, 0.0
4.731267543467328, -9.183522460152002, 10.475, 0.15144252156735102, 0.0
5.856180928972016, -8.616275546828975, 10.475, 0.06578558091757523, 0.0
6.57847146961599, -7.647825128979342, 10.475, 0.0790794093477757, 0.0
6.6617764642358495, -6.31438493975536, 10.475, 0.22834163981803998, 0.0
7.248617679876392, -5.334589999040523, 10.475, 0.21474680672664279, 0.0
7.960978928144412, -3.7603642586892585, 10.475, 0.18880546163591894, 0.0
9.032010829942807, -2.7628769695900264, 10.475, 0.006842618757841372, 0.0
7.456676807310005, -1.4434385959475198, 10.475, 0.39169323896061664, 0.0
6.261863793619155, -0.406078, 10.475, 0.6640302680846322, 0.0
6.095938599787528, 0.593922, 10.475, 0.7009025333805492, 0.0
6.428366494364233, 2.093922, 10.475, 0.6270296679190595, 0.0
6.786089730502697, 3.0999670995911925, 10.475, 0.5475358432949455, 0.0
7.1039179887575, 4.132188262401966, 10.475, 0.4772782611685618, 0.0
7.577404584875099, 5.198502662295194, 10.475, 0.3738782676442955, 0.0
7.641015431946659, 6.266635966549729, 10.475, 0.36317003301249856, 0.0
7.108526392391722, 7.809950147667524, 10.475, 0.488682258238059, 0.0
6.0704058006385315, 8.833151253677379, 10.475, 0.7243457658764404, 0.0
7.242249493518127, 9.87515125885683, 10.475, 0.4683485277948189, 0.0
8.139515933121155, 10.965727313436686, 10.475, 0.2601202345497688, 0.0
9.06286029204825, 12.957875294904404, 10.475, 0.0, 0.0
7.246874943779931, 13.756160461874579, 10.475, 0.3479466854768101, 0.0
6.016797625357459, 14.487997757825951, 10.475, 0.549709556440519, 0.0
5.384603233099286, 15.370826489756414, 10.475, 0.59122870644873, 0.0
5.80657240906527, 16.98839197247458, 10.475, 0.3225022114282059, 0.0
4.6069646381339755, 18.179184473594876, 10.475, 0.36873387790071077, 0.0
3.233066365600161, 18.322804144775873, 10.475, 0.5797795400240006, 0.0
2.562868016657552, 19.067574912365107, 10.475, 0.5851496245506143, 0.0
2.430860433941672, 20.230124583208486, 10.475, 0.4462057836353018, 0.0
2.028999893766975, 21.107828676039794, 10.475, 0.4230074009091379, 0.0
2.030055506830342, 22.55398056208995, 10.475, 0.3105165031776428, 0.0
3.0217513607740174, 23.484962531283543, 10.475, 0.056426967613798784, 0.0
2.851998780263246, 24.15698409016494, 10.475, 0.08744792388236763, 0.0
3.299628638888598, 24.581105621574594, 10.475, 0.0, 0.0
3.5805268995814927, 25.236121452975812, 10.475, 0.0, 0.0
3.7163960191903285, 25.959227166342906, 10.475, 0.08505752415212262, 0.0
3.738863663330913, 27.434460133959774, 10.475, 0.33638393506806313, 0.0
4.2371718632022635, 28.459327300706402, 10.475, 0.4753089445661087, 0.0
5.147143946254617, 29.016693058106682, 10.475, 0.5296253025602102, 0.0
6.674950346611613, 28.98105032358229, 10.475, 0.4958258494466885, 0.0
7.666244, 28.81987394713006, 10.475, 0.4599719882511241, 0.0
8.666245, 28.714502117056167, 10.475, 0.4365560260124814, 0.0
9.666245, 28.86981779350228, 10.475, 0.4710706207782839, 0.0
10.666245, 28.952580599724946, 10.475, 0.48946235549443257, 0.0
12.166245, 28.88918460390902, 10.475, 0.47537435642422676, 0.0
13.196706, 29.94514579146477, 10.475, 0.7100323981032826, 0.0
14.180706665265172, 29.857881280686453, 10.475, 0.6896351761121114, 0.0
15.416359136248529, 28.730194423714043, 10.475, 0.41575368335755897, 0.0
16.52780241537373, 29.070240682689192, 10.475, 0.4422334620163461, 0.0
18.36449869178523, 29.193209488113887, 10.475, 0.3362963435444483, 0.0
19.663294271722492, 29.32578252514911, 10.475, 0.23412297959230774, 0.0
19.97011602270653, 30.876724964440445, 10.475, 0.49134845873493693, 0.0
20.12202256052344, 32.27315339253745, 10.475, 0.7146804224904725, 0.0
21.58065306665392, 32.96229926930162, 10.475, 0.5837970516919189, 0.0
22.392656178908783, 33.67343623073211, 10.475, 0.5260983485166795, 0.0
22.609432017656264, 34.7577033054644, 10.475, 0.5979308438431452, 0.0
23.713336589379725, 35.44595200110573, 10.475, 0.43264694261582626, 0.0
24.555169874139224, 36.36795545123213, 10.475, 0.3126406889905839, 0.0
26.212375988641515, 37.99379335662708, 10.475, 0.001932489415253242, 0.0
25.74388460491293, 39.080036, 10.475, 0.11247008779712599, 0.0
22.9632749964976, 40.099998, 10.475, 0.7303833341116445, 0.0
22.27786034000007, 41.099998, 10.475, 0.8826977022222061, 0.0
22.924661618811466, 42.099998, 10.475, 0.7389640847085629, 0.0
24.33570018645298, 43.599998, 10.475, 0.4253999585660045, 0.0
23.550693129670307, 44.599998, 10.475, 0.5998459711843762, 0.0
24.156007841838207, 45.599998, 10.475, 0.4653315907026206, 0.0
24.472423036263212, 46.599998, 10.475, 0.39501710305261983, 0.0
24.20991819086841, 48.099998, 10.475, 0.4533515131403529, 0.0
23.744425326102604, 49.099998, 10.475, 0.5567943719771992, 0.0
24.2109886855232, 50.099998, 10.475, 0.4531136254392884, 0.0
23.377888186346134, 51.099998, 10.475, 0.6382470697008595, 0.0
23.157742122835337, 52.099998, 10.475, 0.6871684171477028, 0.0
23.401308090515574, 53.599998, 10.475, 0.633042646552095, 0.0
23.983957284370703, 54.599998, 10.475, 0.5035650479176216, 0.0
24.587607395682188, 55.599998, 10.475, 0.36942057873729167, 0.0
24.031957768502252, 56.599998, 10.475, 0.49289827366616623, 0.0
23.38041076795893, 57.599998, 10.475, 0.6376864960091265, 0.0
23.198755899170493, 59.099998, 10.475, 0.678054244628779, 0.0
23.089863852920438, 60.099998, 10.475, 0.7022524771287916, 0.0
23.895609119053894, 61.099998, 10.475, 0.523197973543579, 0.0
24.606973128672593, 62.099998, 10.474433, 0.3651170825172016, 0.0
25.223770661464336, 63.099998, 10.468789, 0.2280509641190369, 0.0
25.63215176809019, 64.599998, 10.468389, 0.13729960709106911, 0.0
23.917327764001243, 65.599998, 10.487093, 0.5183716079997241, 0.0
22.762954973581365, 66.599998, 10.507247999999999, 0.7748988947596962, 0.0
23.085359589747732, 67.599998, 10.527403, 0.7032534245005043, 0.0
24.334145994517623, 69.099998, 10.557636, 0.425745334551639, 0.0
26.242002043998767, 70.099998, 10.577791, 0.0017773235558293818, 0.0
24.75545929196695, 71.0991780895169, 10.597946, 0.3321200584673448, 0.0
24.654805787402935, 72.06866203451665, 10.62314, 0.3579745870358481, 0.0
24.89844109359235, 72.99952296001393, 10.651356, 0.32531759976992847, 0.0
25.105956688807872, 74.41997567563523, 10.682447, 0.34954427467495647, 0.0
25.554784149575333, 75.26665434477049, 10.697745, 0.31797492408553985, 0.0
25.157184207009443, 76.58702762035115, 10.721060999999999, 0.521559790421875, 0.0
25.02007413492864, 77.7736239331682, 10.739509, 0.6667364995852659, 0.0
25.207980606277893, 78.79770485778427, 10.757957, 0.7311619889763574, 0.0
27.009762083141812, 79.57386306152077, 10.785629, 0.45017184830085616, 0.0
26.586551402314637, 80.9034995499036, 10.804077, 0.6664306136313337, 0.0
26.082938405702137, 82.27332430139656, 10.822524999999999, 0.9026641140575649, 0.0
27.3396868492892, 82.76300620299129, 10.840973, 0.7015349687071207, 0.0
28.384136769706917, 83.91782269094095, 10.868644, 0.6087059131927736, 0.0
29.021007784732067, 84.71742971616959, 10.887091999999999, 0.5615852025316038, 0.0
29.89965056010076, 85.39613739907021, 10.90554, 0.4543956697647918, 0.0
30.22414208551405, 86.35192352525429, 10.923988, 0.48488640205295475, 0.0
29.44254790799068, 87.86076476936668, 10.942437, 0.7901862637436837, 0.0
31.642938495017475, 88.43783841557047, 10.970108999999999, 0.41018393817925425, 0.0
32.25096960079537, 89.31290084318114, 10.988555999999999, 0.37550273679888446, 0.0
31.949284712432068, 90.5996177032874, 11.005158999999999, 0.5571852356958101, 0.0
32.16603969518098, 91.55749682756529, 11.019917999999999, 0.5945027927895884, 0.0
33.034207320424464, 92.29419217969807, 11.034676, 0.4687603849104462, 0.0
33.06830753923901, 93.82060178542721, 11.056814, 0.5580215303785148, 0.0
32.684556106163384, 94.89003094099247, 11.071572, 0.6952457825907007, 0.0
33.46573648844809, 95.73080073137616, 11.08633, 0.5584512652525093, 0.0
33.317277843764884, 96.72578734824386, 11.101089, 0.6210530263090065, 0.0
33.435389541740406, 97.68229336461992, 11.115847, 0.6137211214682712, 0.0
32.80699050951234, 99.23598023027141, 11.140751999999999, 0.7646447664405164, 0.0
32.75659655813222, 100.300003, 11.159867, 0.7763118759706168, 0.0
32.17237843722543, 101.300003, 11.178315, 0.906138125061015, 0.0
32.48877828182999, 102.300003, 11.196762999999999, 0.8358270484822252, 0.0
33.58714946064635, 103.800003, 11.224395, 0.5917445643008109, 0.0
33.94295279941502, 104.800003, 11.241271, 0.5126771556855523, 0.0
33.91922041052014, 105.800003, 11.255849999999999, 0.5179510198844139, 0.0
33.38618483523918, 106.800003, 11.268137, 0.6364033699468488, 0.0
32.86579243642096, 107.800003, 11.278127, 0.7520461252397861, 0.0
33.32346841318342, 109.2843293428452, 11.287976, 0.6478079333690527, 0.0
33.677621086363494, 110.30005332130457, 11.291436, 0.5507571927617152, 0.0
33.606737465261126, 111.29805083596025, 11.293771, 0.530980858506944, 0.0
33.286424054564996, 112.24225766829969, 11.294983, 0.5508808534804203, 0.0
32.950616550830006, 113.17356438083114, 11.295069, 0.557845715574731, 0.0
31.69452950727064, 114.18005228116748, 11.293091, 0.7248572171168112, 0.0
31.009665129759526, 114.84575940851877, 11.290367999999999, 0.7862889257298985, 0.0
31.306605110529397, 116.20312519023422, 11.286519, 0.564676132996193, 0.0
30.370695839893145, 116.69188111768885, 11.281546, 0.6620602497681599, 0.0
31.376710376384047, 119.8016456494276, 11.272713, 0.025217233221756827, 0.0
30.30006103266353, 120.13920180485665, 11.273131, 0.14135468043886493, 0.0
29.499597833141184, 120.75298054372666, 11.282343, 0.1706894704573013, 0.0
28.341237102417665, 121.05848389153358, 11.300348, 0.3045347003999538, 0.0
26.438497852094578, 120.58845710362945, 11.322568, 0.6703961449129358, 0.0
25.071871766936113, 121.2206936603195, 11.358787999999999, 0.742994104719206, 0.0
25.354224010935386, 123.99697874534749, 11.388321, 0.1781182705454081, 0.0
24.529351499955, 125.2574062816797, 11.422165, 0.0, 0.0
23.303383824563127, 125.68379227330381, 11.460315999999999, 0.0, 0.0
21.704211000543697, 124.03426312289548, 11.502778, 0.4412711225013585, 0.0
20.069559729544483, 123.94523391338717, 11.57455, 0.5061222222996873, 0.0
19.004461300716866, 123.83903988203805, 11.639752, 0.5357146969474956, 0.0
17.993259, 123.64874117342599, 11.724597, 0.5780575170164463, 0.0
16.993259, 124.43972100219317, 11.81733, 0.40228422173485323, 0.0
15.993258, 124.93632479939926, 11.911378, 0.29192782235571935, 0.0
14.493259, 125.5779199948773, 12.052448, 0.14935111224948827, 0.0
13.493259, 123.59318715212123, 12.146493999999999, 0.5904028550841721, 0.0
12.493259, 124.66897032313086, 12.240542, 0.3513399281931428, 0.0
11.493259, 124.27528666144543, 12.334589, 0.43882518634545875, 0.0
10.0, 124.24273639717515, 12.475, 0.4460585784055217, 0.0
9.0, 123.94309703292382, 12.569048, 0.5126451037947076, 0.0
8.0, 123.21680333935944, 12.663094, 0.6740437023645677, 0.0
7.0, 121.75, 12.757142, 1.0, 0.0
6.0, 121.84414082288282, 12.851188, 0.9790798171371496, 0.0
4.5, 123.05348831688927, 12.992258999999999, 0.7103359295801612, 0.0
3.5, 123.31907868813653, 13.086306, 0.651315847080771, 0.0
2.5, 123.60434215795627, 13.180353, 0.5879239648986082, 0.0
1.4988157623112188, 124.200416499797, 13.260845, 0.45546222254943086, 0.0
0.4442584276050292, 124.14069333992978, 13.305871, 0.46326641975673266, 0.0
-0.7690874851102019, 122.4079649227146, 13.338839, 0.8146333924178385, 0.0
-1.427293796692262, 121.4293958052557, 13.344342, 0.9965827803707407, 0.0
-2.4052265153229486, 121.67289618537957, 13.336663, 0.882615486427892, 0.0
-3.7525617211258457, 122.51961866142356, 13.315802999999999, 0.5990067380651763, 0.0
-5.126947167011492, 121.97668022541362, 13.266017999999999, 0.5694769380934568, 0.0
-6.216212424948459, 121.80919523524499, 13.232946, 0.4716219001562695, 0.0
-7.218497037874207, 121.420928336226, 13.201692, 0.4075153812619037, 0.0
-7.840746321801197, 120.57119388356637, 13.172257, 0.4587147587810955, 0.0
-8.740919469513619, 120.03315646951361, 13.137084, 0.4030137148779199, 0.0
-9.88457809195146, 119.05549509195146, 13.085143, 0.37692945005048833, 0.0
-10.80670551718699, 118.563406517187, 13.055154, 0.3093553639745403, 0.0
-10.988248118588238, 117.33073466002679, 13.028877999999999, 0.47452439167460275, 0.0
-11.723060212758764, 116.65116556452513, 13.006312, 0.46584346747477745, 0.0
-10.860040680846677, 114.56434816440358, 12.991824, 0.9264063496984914, 0.0
-11.447146715034155, 113.46236627559223, 12.979422, 0.952723925744594, 0.0
-12.532654643340312, 112.88367310203614, 12.972315, 0.7740446336257237, 0.0
-13.872381399255298, 112.0266100994991, 12.966135999999999, 0.518680737338372, 0.0
-14.673964722270675, 110.937195, 12.959489, 0.35023006171762755, 0.0
-15.023779155462739, 109.937195, 12.952325, 0.2724935210082804, 0.0
-15.138671105349662, 108.437195, 12.948523, 0.24696197658896418, 0.0
-14.946737003131558, 107.437195, 12.948433, 0.2896139993040983, 0.0
-14.934285173986298, 106.437195, 12.948342, 0.29238107244748923, 0.0
-14.511574657327673, 105.437195, 12.948250999999999, 0.38631674281607276, 0.0
-14.25171919582323, 103.90060550947234, 12.948110999999999, 0.4440622401568009, 0.0
-13.247804350226376, 102.84190748169264, 12.948007, 0.6698541840591514, 0.0
-13.153765070298926, 101.694409754602, 12.947871, 0.7149541693146635, 0.0
-13.319048152341683, 100.57239718286932, 12.947734, 0.7335042517760082, 0.0
-13.114431985916038, 99.23332324274517, 12.944752, 0.8771779256869863, 0.0
-17.325557165080586, 99.65876889267415, 12.929739, 4.976421377061514e-10, 0.0
-15.699650440297138, 97.5918520632879, 12.915676, 0.5392624919423138, 0.0
-16.125678887258026, 96.60168371417947, 12.889012, 0.5821898671132689, 0.0
-16.53225466401095, 95.48879956069668, 12.853085, 0.6820775228970986, 0.0
-18.230363312448375, 96.07751889810635, 12.808622, 0.3411440727959876, 0.0
-19.066434037992508, 94.48442065148487, 12.744422, 0.5483700217633511, 0.0
-20.49172104768728, 95.41547762353717, 12.698087, 0.22497675458514033, 0.0
-21.3997206875577, 95.52802190083011, 12.650343, 0.13351834671411056, 0.0
-22.2780558698009, 95.93061262387474, 12.601189999999999, 0.0, 0.0
-23.398168213935705, 94.16669425198232, 12.52482, 0.36459009399117925, 0.0
-24.400019, 93.80071342078742, 12.483552, 0.4453343509361268, 0.0
-25.400019, 92.40362794509576, 12.445281, 0.7557977899787193, 0.0
-26.400019, 92.85090447816677, 12.406293, 0.6564030048518266, 0.0
-27.400019, 94.629999884537, 12.366994, 0.2610484701028877, 0.0
-28.900019, 93.94906396334213, 12.308045, 0.4123675637017478, 0.0
-29.900019, 93.64921258309256, 12.268746, 0.47900120375720834, 0.0
-30.9, 93.2793964610048, 12.229007, 0.5611825642211545, 0.0
-31.9, 93.54487379488249, 12.188141, 0.5021876011372224, 0.0
-32.900002, 93.73241651988909, 12.146156, 0.46051144002464756, 0.0
-34.400002, 94.18485062409201, 12.081078999999999, 0.3599705279795526, 0.0
-35.400002, 94.6979505038917, 12.036296, 0.24594833246850945, 0.0
-36.400002, 94.34742127117121, 11.990392, 0.3238437175175057, 0.0
-37.400002, 93.19578599297809, 11.94337, 0.5797626682270889, 0.0
-38.400002, 93.49641702143397, 11.895228, 0.5129557730146713, 0.0
-39.900002, 92.32341350697862, 11.820917, 0.7736232206714145, 0.0
-40.900002, 92.436525122363, 11.769976999999999, 0.7484873061415569, 0.0
-41.900002, 92.18789048110294, 11.717918, 0.8037394486437887, 0.0
-42.900002, 93.26293176323618, 11.664738999999999, 0.5648413859475145, 0.0
-44.400002, 94.90112549872468, 11.582872, 0.20079833361673557, 0.0
-45.400002, 95.47988282685439, 11.526895, 0.07218559403235653, 0.0
-46.400002, 95.80456464528996, 11.4698, 3.407882445348805e-05, 0.0
-47.400002, 94.27611993626842, 11.411584, 0.339688458607016, 0.0
-48.400002, 94.20314506290809, 11.352249, 0.35590509713153473, 0.0
-49.900002, 94.05600381470717, 11.261148, 0.3886031522872939, 0.0
-50.900002, 93.5478966381327, 11.199014, 0.5015158581927314, 0.0
-51.900002, 93.90760067214617, 11.135762, 0.4215816284119604, 0.0
-52.900002, 93.22912634249865, 11.071391, 0.572353701666965, 0.0
-53.900002, 92.47882812968402, 11.006278, 0.7390866378479951, 0.0
-55.400002, 91.56416225952552, 10.920593, 0.9423457201054409, 0.0
-56.400002, 92.69918999791021, 10.874359, 0.6901173337977308, 0.0
-57.400002, 92.82426724000024, 10.836837, 0.6623223911110558, 0.0
-58.400002, 91.9983431168287, 10.808027, 0.8458610851491742, 0.0
-59.900002, 92.04695412418086, 10.781148, 0.8350586390709193, 0.0
-60.900002, 92.5344846164709, 10.773634, 0.7267185296731314, 0.0
-61.900002, 93.6095924754656, 10.768056999999999, 0.48780567211875375, 0.0
-62.900002, 93.42893805170662, 10.76248, 0.5279510996207489, 0.0
-63.900002, 92.49362620898104, 10.756904, 0.7357981757819904, 0.0
-65.400002, 92.12039621781253, 10.748539, 0.8187381738194384, 0.0
-66.400002, 93.79577479267104, 10.742962, 0.4464318238508792, 0.0
-67.400002, 94.51068487093325, 10.737385, 0.28756291757038915, 0.0
-68.400002, 94.02021711332607, 10.731809, 0.39655575259420656, 0.0
-69.400002, 92.91647848465793, 10.726232, 0.6418310034093487, 0.0
-70.900002, 91.86681474248037, 10.717867, 0.8750896127821389, 0.0
-71.900002, 91.304718, 10.71229, 1.0, 0.0
-72.93171849391298, 92.16093289340868, 10.706584, 0.8097506443148077, 0.0
-73.97801262479676, 93.62852782067453, 10.699892, 0.48797713918863067, 0.0
-74.94178180572369, 94.9004670339018, 10.6932, 0.21693746906200206, 0.0
-76.61124756033885, 93.75050951140007, 10.68344, 0.5065415604446178, 0.0
-77.62983317988117, 93.64557873714504, 10.677864, 0.5554871120506267, 0.0
-78.61103977980517, 93.8666437225446, 10.672286999999999, 0.531516472106259, 0.0
-79.59048287242263, 94.10308484541567, 10.66671, 0.504104967524016, 0.0
-81.09095733086792, 94.18494261481463, 10.658344999999999, 0.5240104155553025, 0.0
-81.99212530133715, 95.15191759784236, 10.652489, 0.3338650085830548, 0.0
-83.08983053856018, 94.56492285924263, 10.646077, 0.49642723325253757, 0.0
